ID,SMILES
CHEMBL2,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC
CHEMBL3,CN1CCC[C@H]1c1cccnc1
CHEMBL6200,c1cncc([C@@H]2CCCN2)c1
CHEMBL4,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23
CHEMBL5,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21
CHEMBL6246,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23
CHEMBL6,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1
CHEMBL403,CC1(C)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O
CHEMBL6259,CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2)CC1
CHEMBL404,C[C@]1(Cn2ccnn2)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O
CHEMBL6273,CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1
CHEMBL6209,CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CC)c3c2F)C1
CHEMBL6231,CNn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21
CHEMBL8,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O
CHEMBL9,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21
CHEMBL269538,COc1ccc2c(c1)[nH]c1c(C)nccc12
CHEMBL405,CC(N)Cc1ccccc1
CHEMBL6622,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-]
CHEMBL6437,CN1CCN2c3ccccc3Cc3ccccc3C2C1
CHEMBL6731,CC(N)Cc1ccc2c(c1)OCO2
CHEMBL263881,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1
CHEMBL11,CN(C)CCCN1c2ccccc2CCc2ccccc21
CHEMBL406,CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1
CHEMBL407,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2
CHEMBL408,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2
CHEMBL409,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1
CHEMBL12,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21
CHEMBL266979,CCCCC(C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CC/C=C\CCC(=O)OC
CHEMBL13,COCCc1ccc(OCC(O)CNC(C)C)cc1
CHEMBL6378,CC1c2ccccc2CN1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1
CHEMBL266195,C=CCc1ccccc1OCC(O)CNC(C)C
CHEMBL538393,CN(C)C1(C)C2CCC(C2)C1(C)C
CHEMBL411,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1
CHEMBL267936,CNC1(C)C2CCC(C2)C1(C)C
CHEMBL14,C[N+](C)(C)CCOC(N)=O.[Cl-]
CHEMBL16,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1
CHEMBL414,NS(=O)(=O)c1ccc(C(=O)O)cc1
CHEMBL415,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21
CHEMBL7010,CCNC1C2CCC(C2)C1c1ccccc1
CHEMBL416,COc1c2occc2cc2ccc(=O)oc12
CHEMBL17,NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1
CHEMBL6607,COc1cc(CC(C)N)c(OC)cc1Br
CHEMBL18,CCOc1ccc2nc(S(N)(=O)=O)sc2c1
CHEMBL19,CC(=O)/N=c1/sc(S(N)(=O)=O)nn1C
CHEMBL20,CC(=O)Nc1nnc(S(N)(=O)=O)s1
CHEMBL419,NCc1ccc(S(N)(=O)=O)cc1
CHEMBL21,Nc1ccc(S(N)(=O)=O)cc1
CHEMBL420,N=C(N)N/N=C/c1c(Cl)cccc1Cl
CHEMBL22,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC
